specification,dataset,field,datasets,requirement-level,description,guidance,hint,notes,start-date,end-date
article-4-direction,article-4-direction,reference,,,"the <a href=""#reference"">reference</a> for the article 4 direction","A reference or ID for each article 4 direction that is:

- unique within your dataset
- permanent - it doesn’t change when the dataset is updated
If you don’t use a reference already, you will need to create one. This can be a short set of letters or numbers.

Example: `A4D1`
",,,,
article-4-direction,article-4-direction,name,,,the name of the article 4 direction,"The official name of the article 4 direction.

Example: `Old Market`""
",,,,
article-4-direction,article-4-direction,description,,,a brief description of the article 4 direction,"Optional short description of the article 4 direction’s purpose.

Example: The railways arches should not be demolished or have their use changed from commercial to residential.
",,,,
article-4-direction,article-4-direction,documentation-url,,,the URL of the web page where you can find information about the article 4 direction,"The URL of the webpage on your website that introduces the document.

Each document should be linked to from a documentation webpage that includes a short description of the data and the document you’re linking to. Each article 4 direction should have a unique URL. This means you can create a separate page for each one, or you could list several on one page. If you do that, there must be a separate anchor link (fragment identifier) for each one.

This means each section of your page should have its own URL. Most publishing systems will allow you to use a hashtag to create the identifiers for each article 4 direction you list - as in the examples shown.

Example:

One article 4 direction per page:

`http://www.LPAwebsite.org.uk/data/article4directions/smithroad`

More than one article 4 direction per page with an anchor link for each one:

`http://www.LPAwebsite.org.uk/data/article4directions#smithroad`

`http://www.LPAwebsite.org.uk/data/article4directions#broadhousepark`
",,,,
article-4-direction,article-4-direction,document-url,,,the URL of the web page where you can find the document for the article 4 direction,"The URL of an authoritative order or notice designating the article 4 direction.

Example: `http://www.LPAwebsite.org.uk/article4direction1.pdf`
",,,,
article-4-direction,article-4-direction,notes,,,optional notes,"Optional text on how this data was made or produced, or how it can be interpreted.
",,,,
article-4-direction,article-4-direction,organisation,,,the organisation responsible for this article 4 direction,,,,,
article-4-direction,article-4-direction,entry-date,,,the date this information has been entered as a record,"The date the entity was last updated.

If the entity has never been updated, enter the same date as start-date.

Write in `YYYY-MM-DD` format.

Example: `2022-12-20`
",,,,
article-4-direction,article-4-direction,start-date,,,the date the validity of the record starts,"The date that the article 4 direction came into force, written in `YYYY-MM-DD` format.

Example: `1984-03-28`
",,,,
article-4-direction,article-4-direction,end-date,,,the date the validity of the record ends,"Where the article 4 direction is [no longer valid](https://standards.planning-data.dev/principles/#we-shouldn%E2%80%99t-delete-entries-in-a-register), this should be the date that it was no longer in effect, written in `YYYY-MM-DD` format. If this does not apply, leave the cell blank.

Example: `1999-01-20`
",,,,
article-4-direction,article-4-direction-area,reference,,,"the <a href=""#reference"">reference</a> for the article 4 direction area","A reference or ID for each article 4 direction area that is:

- unique within your dataset
- permanent - it doesn’t change when the dataset is updated
If you don’t use a reference already, you will need to create one. This can be a short set of letters or numbers.

Example: `A4Da1`
",,,,
article-4-direction,article-4-direction-area,name,,,the name of the article 4 direction area,"The official name of the article 4 direction. Example: `Old Market`
",,,,
article-4-direction,article-4-direction-area,article-4-direction,,,"the <a href=""#reference"">reference</a> for the <a href=""article-4-direction-dataset"">article 4 direction</a> entry","The reference for the article 4 direction used in the article 4 direction dataset.

Example: `A4D1`
",,,,
article-4-direction,article-4-direction-area,permitted-development-rights,,,"a list of one or more <a href=""#reference"">reference</a> values for <a href=""article-4-direction-rule-dataset"">permitted development right</a> entries, separated by a semi-colon ';'.","A list of the permitted development rights withdrawn by the article 4 direction.

Separate the rights in the list using semicolons.

Only use rights from our [permitted development right dataset](https://www.planning.data.gov.uk/dataset/permitted-development-right). If the area withdraws a permitted development right that is not in our dataset, email [email].

Example: `3D;3M;11B`
",,,,
article-4-direction,article-4-direction-area,uprns,,,"unique property reference numbers for any addressable properties, separated by `;`","If the geometry is the boundary of a building, you can provide the Unique Property Reference Number (UPRN). Find the UPRN on GeoPlace.

If you provide the UPRN, you must also provide the address text.
",,,,
article-4-direction,article-4-direction-area,address-texts,,,the addresses of any properties reference. The addresses should be written as address-text (a single line separated by commas). To write multiple addresses end each address with `;`,"If the geometry is the boundary of a building, you can provide the address of the article 4 direction, written as text.

If you provide the address text, you must also provide the UPRN.

Example: `100 High Street, Bath`
",,,,
article-4-direction,article-4-direction-area,geometry,,,the boundary of the area covered by the article 4 direction in WKT format,"The boundary for the article 4 direction area as a single polygon or multipolygon value. All points in the polygon must be in the WGS84 coordinate reference system.

If you’re providing geometry in a CSV, geometry should be in well-known text (WKT).

Example: `MULTIPOLYGON (((1.188829 51.23478,1.188376 51.234909,1.188381 51.234917,1.187912 51.235022...`

If you’re providing geometry in a GeoJSON, GML or Geopackage, use the associated geometry format.
",,,,
article-4-direction,article-4-direction-area,point,,,centre point of the area,,,,,
article-4-direction,article-4-direction-area,notes,,,optional notes,"Optional text on how this data was made or produced, or how it can be interpreted.
",,,,
article-4-direction,article-4-direction-area,organisation,,,the organisation responsible for article 4 direction area,,,,,
article-4-direction,article-4-direction-area,entry-date,,,the date this information has been entered as a record,"The date the entity was last updated.

If the entity has never been updated, enter the same date as start-date.

Write in `YYYY-MM-DD` format.

Example: `2022-12-20`
",,,,
article-4-direction,article-4-direction-area,start-date,,,the date the validity of the record starts,"The date that the article 4 direction came into force, written in YYYY-MM-DD format.

Example: `1984-03-28`
",,,,
article-4-direction,article-4-direction-area,end-date,,,the date the validity of the record ends,"If applicable, the date that the article 4 direction was no longer in effect, written in `YYYY-MM-DD` format. If this does not apply, leave the cell blank.

Example: `1999-01-20`
",,,,
asset-of-community-value,asset-of-community-value,reference,,,"a unique code for this asset of community value, for example `A-CV-1`",,,,,
asset-of-community-value,asset-of-community-value,name,,,"a name for the asset of community value, for example, Magdala Public House",,,,,
asset-of-community-value,asset-of-community-value,address-text,,,an address for the asset,,,,,
asset-of-community-value,asset-of-community-value,description,,,a description of the asset of community value,,,,,
asset-of-community-value,asset-of-community-value,point,,,"coordinates, in WGS84, of the asset",,,,,
asset-of-community-value,asset-of-community-value,geometry,,,"if available, a boundary for the asset in WKT format",,,,,
asset-of-community-value,asset-of-community-value,organisation,,,"a code for the authority whose register it is on, e.g. local-authority:CMD",,,,,
asset-of-community-value,asset-of-community-value,nomination-date,,,the date the asset was nominated to go on the register,,,,,
asset-of-community-value,asset-of-community-value,nominating-group,,,"the group who nominated the asset, for example, Friends of the Magdala",,,,,
asset-of-community-value,asset-of-community-value,decision,,,the decision whether successful or unsuccessful,,,,,
asset-of-community-value,asset-of-community-value,decision-date,,,"the date the decision was published, in `YYYY-MM-DD` format",,,,,
asset-of-community-value,asset-of-community-value,expiry-date,,,"the date the listing on the register expires, usually 5 years after the decision date, for example 2029-12-01",,,,,
asset-of-community-value,asset-of-community-value,notification-to-sell-date,,,the date the owner informs the authority of their wish to sell the asset,,,,,
asset-of-community-value,asset-of-community-value,interested-group,,,"the group that has registered an interest, triggering the moratorim period",,,,,
asset-of-community-value,asset-of-community-value,protected-period-start-date,,,the date the protection period starts. It will last 18 months from this date.,,,,,
asset-of-community-value,asset-of-community-value,notes,,,optional notes,,,,,
asset-of-community-value,asset-of-community-value,entry-date,,,the date this record was created,,,,,
asset-of-community-value,asset-of-community-value,start-date,,,the date the asset was nominated,,,,,
asset-of-community-value,asset-of-community-value,end-date,,,the date this assets was removed from the asset register,,,,,
brownfield-land,brownfield-land,SiteReference,,,,"Enter the unique reference your organisation uses to identify the site.
If one doesn’t exist, you need to create one. It should not be used by your organisation to identify any other sites, but can be borrowed from another data set listing the site. You could use the strategic site identifier from your local plan, for example:
``` EH/141 ```",,,,
brownfield-land,brownfield-land,SiteNameAddress,,,,"Enter the site name and address in a single line of text, for example:
``` Parcel of land behind, 221B Baker Street, Marylebone, London, NW1 6XE ```",,,,
brownfield-land,brownfield-land,Deliverable,,,,Enter ‘yes’ if there is a reasonable prospect that residential development will take place on the land within 5 years of the date you enter this site in the register. Otherwise leave this field blank.,,,,
brownfield-land,brownfield-land,HazardousSubstances,,,,Enter ‘yes’ if the local planning authority is required by regulation 26(3) of the [Planning (Hazardous Substances) Regulations 2015](https://www.legislation.gov.uk/uksi/2015/627/regulation/26/made) to conduct an environmental impact assessment on the proposed development. Otherwise leave this blank.,,,,
brownfield-land,brownfield-land,Hectares,,,,"Enter the land area of the site in hectares, up to 2 decimal places. Use digits (2) rather than words (two).",,,,
brownfield-land,brownfield-land,MinNetDwellings,,,,,,,,
brownfield-land,brownfield-land,NetDwellingsRangeFrom,,,,"Enter the minimum number of dwellings that the local planning authority estimates the site should support, as defined in [regulation 2 of the 2017 Regulations](http://www.legislation.gov.uk/uksi/2017/403/regulation/2/made).",,,,
brownfield-land,brownfield-land,NetDwellingsRangeTo,,,,"Enter the maximum number of dwellings that the local planning authority estimates the site should support, as defined in [regulation 2 of the 2017 Regulations](http://www.legislation.gov.uk/uksi/2017/403/regulation/2/made).",,,,
brownfield-land,brownfield-land,OwnershipStatus,,,,"Indicate the site’s ownership by entering one of the following values:
* owned by a public authority * not owned by a public authority * mixed ownership
For more information see paragraph 5 of [Schedule 2 of the 2017 Regulations](http://www.legislation.gov.uk/uksi/2017/403/schedule/2/made).",,,,
brownfield-land,brownfield-land,PermissionDate,,,,"Enter the date the most recent permission was granted on the site, in the format YYYY-MM-DD. If no permission has been granted leave this blank.",,,,
brownfield-land,brownfield-land,PermissionType,,,,"Choose one of the following to indicate what permission type the site has:
* full planning permission * outline planning permission * reserved matters approval * permission in principle * technical details consent * planning permission granted under an order * other
‘Planning permission granted under an order’ means planning permission granted under a local development order, a mayoral development order or a neighbourhood development order.
Where more than one permission exists for the site, identify the latest permission granted. List any other permissions, including the date that each permission was granted or deemed to have been granted, in the ’Notes’ column.",,,,
brownfield-land,brownfield-land,PlanningHistory,,,,"Enter links to any web pages that give information on the site’s planning history (include the “http://” or “https://” prefix). Fields in this column can contain more than one link, as long as you separate multiple links with the pipe character (‘|’). You can leave this field blank.",,,,
brownfield-land,brownfield-land,PlanningStatus,,,,"Choose one of the following to indicate what stage of the planning process the site is at:
* permissioned * not permissioned * pending decision
When part of a site is permissioned, it should be recorded as “permissioned” and you should explain in the ‘Notes’ field why it’s only partly permissioned.
For more information see paragraph 5 of [Schedule 2 of the 2017 Regulations](http://www.legislation.gov.uk/uksi/2017/403/schedule/2/made).",,,,
brownfield-land,brownfield-land,SiteplanURL,,,,"Enter the URL of a web page hosting the site plan, beginning with either “http://” or “https://”.",,,,
brownfield-land,brownfield-land,GeoX,,,,"Enter the longitude of a point close to the centre of the site. The value should be 6 or fewer decimal places, using the WGS84 or ETRS89 coordinate systems specified by the [open standards for government guidance](https://www.gov.uk/government/publications/open-standards-for-government/exchange-of-location-point). $CTA Be sure you do not mix up the latitude (Geo Y) and longitude (Geo X) values. Any location in the UK will have a latitude (Geo Y) from about 49 to 57 and a longitude (Geo X) from about -7 to 2. $CTA",,,,
brownfield-land,brownfield-land,GeoY,,,,"Enter the latitude of a point close to the centre of the site. The value should be 6 or fewer decimal places, using the WGS84 or ETRS89 coordinate systems specified by the [open standards for government guidance](https://www.gov.uk/government/publications/open-standards-for-government/exchange-of-location-point).",,,,
brownfield-land,brownfield-land,Notes,,,,"Enter any general information about a site that developers might find useful, including a description of any housing development proposed for the site.
You may include links to any web pages that give:
* information on planning decisions related to any environmental impact assessments * the results of any related consultations * an explanation of how they were taken into account when making the decisions
You may also describe any non-housing development proposed for the site. Indicate how the buildings or land will be used, and the scale of any such development.
Content in this field does not need to be on a single line, but should be no longer than 4,000 characters. You can leave this field blank.",,,,
brownfield-land,brownfield-land,OrganisationLabel,,,,,,,,
brownfield-land,brownfield-land,OrganisationURI,,,,[Find your organisation in this list](https://www.digital-land.info/entity?typology=organisation) and enter the corresponding Open Data Communities URI.,,,,
brownfield-land,brownfield-land,LastUpdatedDate,,,,"Enter the date this entry in the register was updated, in the format YYYY-MM-DD.",,,,
brownfield-land,brownfield-land,FirstAddedDate,,,,"Enter the date that the site was first added to this register, in the format YYYY-MM-DD.",,,,
brownfield-land,brownfield-land,EndDate,,,,"If the site no longer needs to be listed (for example, if the site has been built on), it should remain on the register for historical reasons and not be deleted. Enter the date the site was developed or determined to no longer be brownfield land, in the format YYYY-MM-DD. This field should only be filled in once the site is no longer classified as brownfield land.",,,,
community-infrastructure-levy,community-infrastructure-levy-schedule,reference,,,"a unique code for this document record, for example `ADU/1`",,,,,
community-infrastructure-levy,community-infrastructure-levy-schedule,name,,,"a name for the document, for example, CIL Schedule 2023",,,,,
community-infrastructure-levy,community-infrastructure-levy-schedule,description,,,a field to provide details about the document,,,,,
community-infrastructure-levy,community-infrastructure-levy-schedule,document-url,,,"a URL to the publication whether it is document, such as a pdf, or a webpage",,,,,
community-infrastructure-levy,community-infrastructure-levy-schedule,documentation-url,,,a URL to the page on a planning authority site where this document is published,,,,,
community-infrastructure-levy,community-infrastructure-levy-schedule,organisation,,,a code for the organisation that published the schedule,,,,,
community-infrastructure-levy,community-infrastructure-levy-schedule,adopted-date,,,"the date the schedule was adopted, for example 2024-12-01",,,,,
community-infrastructure-levy,community-infrastructure-levy-schedule,notes,,,optional notes,,,,,
community-infrastructure-levy,community-infrastructure-levy-schedule,entry-date,,,the date this record was created,,,,,
community-infrastructure-levy,community-infrastructure-levy-schedule,start-date,,,the date the document was published,,,,,
community-infrastructure-levy,community-infrastructure-levy-schedule,end-date,,,the date this document was superseded,,,,,
conservation-area,conservation-area,reference,,,provide a reference such as CA01,"A reference or ID for each conservation area that is:

- unique within your dataset
- permanent - it doesn't change when the dataset is updated
If you don't use a reference already, you will need to create one. This can be a short set of letters or numbers.

Example: `CA01`
",,,,
conservation-area,conservation-area,name,,,the official name for the conservation area,"The official name of the conservation area.

Example: `Old Market`
",,,,
conservation-area,conservation-area,designation-date,,,the date that the conservation area was officially designated,"The date that the conservation area was officially designated, written in YYYY-MM-DD format.

Example:

`1984-03-28`

With dates, some data is better than no data, so:

- `1984` is fine
- `1984-03` is better
- `1984-04-28` is brilliant
",,,,
conservation-area,conservation-area,document-url,,,"a URL to the authoritative source for the area, this is often a PDF containing a map with the area drawn on it","A URL to the document containing the authoritative source for the area. This is usually a PDF containing the area drawn on a map.

Example: `http://www.LPAwebsite.org.uk/data/conservationareas/smithroad-area.pdf`
",,,,
conservation-area,conservation-area,documentation-url,,,a URL to a page on the local planning authority website that provides information about the conservation area,"The URL of the webpage on your website that introduces the document.

Each document should be linked to from a documentation webpage that includes a short description of the data and the document you’re linking to. Each conservation area should have a unique URL. This means you can create a separate page for each one, or you could list several on one page. If you do that, there must be a separate anchor (fragment identifier) for each one. This means each section of your page should have its own URL. Most publishing systems will allow you to use a hashtag to create the identifiers for each conservation area you list - as in the examples shown.

Examples:

One conservation area per page: `http://www.LPAwebsite.org.uk/conservationareas/smithroad`

More than one conservation area per page with an anchor link for each one:

`http://www.LPAwebsite.org.uk/conservationareas#smithroad`

`http://www.LPAwebsite.org.uk/conservationareas#broadhousepark`

![](https://digital-land.github.io/images/diagrams/document-documentation-url.png)
",,,,
conservation-area,conservation-area,geometry,,,the boundary of a designated conservation area,"The boundary for the designated conservation area. The boundary may be a single polygon or a multipolygon value. All points should be in the WGS84 coordinate reference system if possible. If you can’t do this, give us what you have and then we can transform it into WGS84. However, this could mean there’s a small loss of precision when we do the transformation. If you’re providing geometry in a CSV, geometry should be in well-known text (WKT).

Example: `MULTIPOLYGON (((1.188829 51.23478,1.188376 51.234909,1.188381 51.234917,1.187912 51.235022...`

If you’re providing geometry in a GeoJSON, GML or Geopackage, use the associated geometry format.
",,,,
conservation-area,conservation-area,point,,,provide the centre point of the conservation area if you do not have a full geometry available,,,,,
conservation-area,conservation-area,notes,,,provide any extra information if needed,"Optional text on how this data was made or produced, or how it can be interpreted.
",,,,
conservation-area,conservation-area,organisation,,,the organisation responsible for conservation areas,"The code for the organisation responsible for the conservation area. If the responsible organisation is your local authority, leave this field blank and we will default to that. If another organisation is responsible, for example Historic England, then enter the code for that organisation.

Example: `local-authority:BUC`

Create this code by using the relevant prefix, a colon (:), and the reference for your organisation from this [list of organisations](https://www.planning.data.gov.uk/organisation/).
",,,,
conservation-area,conservation-area,entry-date,,,the date the information has been entered as a record,"The date the record was last updated.

If the entity has never been updated, enter the same date as start-date.

Write in `YYYY-MM-DD` format.

Example:

`2022-12-20`

With dates, some data is better than no data, so:

- `2022` is fine
- `2022-12` is better
- `2022-12-20` is brilliant
",,,,
conservation-area,conservation-area,start-date,,,the date the validity of the record starts,"The date the validity of the record starts, written in YYYY-MM-DD format. Usually, this will be the same as the designation date. If anything about the conservation area has changed, for example, the boundary, it should be the date of that change.

Example:

`1984-04-25`

With dates, some data is better than no data, so:

- `1984` is fine
- `1984-04` is better
- `1984-04-25` is brilliant
",,,,
conservation-area,conservation-area,end-date,,,the date the validity of the record ends,"Where the conservation area is no longer valid, this should be the date that it was no longer in effect, written in YYYY-MM-DD format. If this does not apply, leave the cell blank.

Example:

`1999-01-20`

With dates, some data is better than no data, so:

- `1999` is fine
- `1999-01` is better
- `1984-01-20` is brilliant
",,,,
conservation-area,conservation-area-document,reference,,,provide a reference such as CA01-decision-notice,"A reference or ID for each document that is:

- unique within your dataset
- permanent - it doesn’t change when the dataset is updated
If you don’t use a reference already, you will need to create one. This can be a short set of letters or numbers.

Example: `CADOC01`
",,,,
conservation-area,conservation-area-document,conservation-area,,,the reference for the conservation area this document is about,"The reference for the conservation area this document refers to, as used in the conservation area dataset.

Example: `CA1`
",,,,
conservation-area,conservation-area-document,name,,,the title of the conservation area document,"The title of the document.

Example: `Notice of Old Market conservation area designation`
",,,,
conservation-area,conservation-area-document,documentation-url,,,the URL of the webpage citing the document,"The URL of the webpage introducing the document.

Each document should be linked to on a documentation webpage that includes a short description of the data. The website URL should be unique for each conservation area, either by creating a separate page or a separate anchor (fragment identifier) for each one.

Example: `http://www.LPAwebsite.org.uk/data#conservationarea1`
",,,,
conservation-area,conservation-area-document,document-url,,,the URL of the document,"The URL of the document.

Example: `http://www.LPAwebsite.org.uk/conservationarea1.pdf`
",,,,
conservation-area,conservation-area-document,document-type,,,"the type of the conservation area document which must be one of the following values: 'area-appraisal', 'notice', or leave blank","The code for the type of document this record refers to. Find the code you need using this [finder tool](https://dluhc-datasets.planning-data.dev/dataset/conservation-area-document-type/finder).
",,,,
conservation-area,conservation-area-document,notes,,,provide any extra information if needed,"Optional text on how this data was made or produced, or how it can be interpreted.
",,,,
conservation-area,conservation-area-document,organisation,,,the organisation that published the document,,,,,
conservation-area,conservation-area-document,entry-date,,,the date this information has been entered as a record,"The date the entity was last updated.

If the entity has never been updated, enter the same date as start-date.

Write in YYYY-MM-DD format.

Example:

`1984-03-28`

With dates, some data is better than no data, so:

- `1984` is fine
- `1984-03` is better
- `1984-03-28` is brilliant
",,,,
conservation-area,conservation-area-document,start-date,,,the date the validity of the record starts,"The date the document was published, written in YYYY-MM-DD format.

Example:

`1984-03-28`

With dates, some data is better than no data, so:

- `1984` is fine
- `1984-03` is better
- `1984-03-28` is brilliant
",,,,
conservation-area,conservation-area-document,end-date,,,the date the validity of the record ends,"The date the document was withdrawn or superseded by another document, written in YYYY-MM-DD format. Leave this blank if the document is still relevant to planning.

Example:

`1984-03-28`

With dates, some data is better than no data, so:

- `1984` is fine
- `1984-03` is better
- `1984-03-28` is brilliant
",,,,
design-code,design-code,reference,,,"the <a href=""#reference"">reference</a> for the design code",,,,,
design-code,design-code,name,,,"the name, or title of the design code",,,,,
design-code,design-code,description,,,"a short, single-line description of the design code",,,,,
design-code,design-code,design-code-status,,,"a <a href=""#design-code-status"">design-code-status</a> reference",,,,,
design-code,design-code,documentation-url,,,the URL for the Web page with guidance on the design code policy document,,,,,
design-code,design-code,document-url,,,the URL for the Design Code. This should be a URL to a website or document,,,,,
design-code,design-code,notes,,,optional notes on the status of the design code,,,,,
design-code,design-code,start-date,,,"the <a href=""#date"">date</a> the design code comes, or came into force",,,,,
design-code,design-code,end-date,,,"the <a href=""#date"">date</a> this date the design code no longer applies",,,,,
design-code,design-code,entry-date,,,"the <a href=""#date"">date</a> this entry was created or last amended",,,,,
design-code,design-code-rule,reference,,,"the <a href=""#reference"">reference</a> for the design code rule",,,,,
design-code,design-code-rule,name,,,"the name, or title of the design code rule",,,,,
design-code,design-code-rule,design-code,,,"the <a href=""#reference"">reference</a> for the design code where this rule is defined.",,,,,
design-code,design-code-rule,description,,,"a short, single-line description of the design code rule",,,,,
design-code,design-code-rule,document-url,,,the URL for the design code rule. This should be a URL to a website or document,,,,,
design-code,design-code-rule,documentation-url,,,"the URL for a page where we can find a link to the design code rule, this is usually a contents or summary page",,,,,
design-code,design-code-rule,design-code-rule-categories,,,"a list of one or more <a href=""#design-code-category"">design-code-rule-categories</a> references, separated by a semi-colon ';' character",,,,,
design-code,design-code-rule,notes,,,a field to capture notes about the design code rule,,,,,
design-code,design-code-rule,entry-date,,,the date this information has been entered as a record,,,,,
design-code,design-code-rule,start-date,,,the date the validity of the record starts,,,,,
design-code,design-code-rule,end-date,,,the date the validity of the record ends,,,,,
design-code,design-code-area,reference,,,"the <a href=""#reference"">reference</a> for the design code area",,,,,
design-code,design-code-area,name,,,"the name, or title of the design code area",,,,,
design-code,design-code-area,geometry,,,"the boundaries of the design code area as a POLYGON or MULTIPOLYGON, with points in the EPSG 4326 coordinate reference system, and WGS85 datum, encoded in Well-Known Text (WKT) representation of geometry.",,,,,
design-code,design-code-area,design-code,,,"the <a href=""#reference"">reference</a> for the design code which applies to this area",,,,,
design-code,design-code-area,design-code-rules,,,"a list of one or more <a href=""#reference"">reference</a> values for <a href=""design-code-rule-dataset"">design code rule</a> entries, separated by a semi-colon ';' character.",,,,,
design-code,design-code-area,design-code-area-type,,,"the classification of the area, for example Rural Settlements or Urban Neighbourhood",,,,,
design-code,design-code-area,documentation-url,,,the URL for guidance or information defining the design code area,,,,,
design-code,design-code-area,notes,,,a field to capture notes about the design code area,,,,,
design-code,design-code-area,entry-date,,,the date this information has been entered as a record,,,,,
design-code,design-code-area,start-date,,,the date the validity of the record starts,,,,,
design-code,design-code-area,end-date,,,the date the validity of the record ends,,,,,
developer-contributions,developer-agreement,reference,,,,,,,,
developer-contributions,developer-agreement,name,,,,,,,,
developer-contributions,developer-agreement,developer-agreement-type,,,,,,,,
developer-contributions,developer-agreement,planning-application,,,,,,,,
developer-contributions,developer-agreement,document-url,,,,,,,,
developer-contributions,developer-agreement,notes,,,,,,,,
developer-contributions,developer-agreement,organisation,,,,,,,,
developer-contributions,developer-agreement,entry-date,,,,,,,,
developer-contributions,developer-agreement,start-date,,,,,,,,
developer-contributions,developer-agreement,end-date,,,,,,,,
developer-contributions,developer-agreement-contribution,reference,,,,,,,,
developer-contributions,developer-agreement-contribution,developer-agreement,,,,,,,,
developer-contributions,developer-agreement-contribution,contribution-purpose,,,,,,,,
developer-contributions,developer-agreement-contribution,amount,,,,,,,,
developer-contributions,developer-agreement-contribution,units,,,,,,,,
developer-contributions,developer-agreement-contribution,notes,,,,,,,,
developer-contributions,developer-agreement-contribution,organisation,,,,,,,,
developer-contributions,developer-agreement-contribution,entry-date,,,,,,,,
developer-contributions,developer-agreement-contribution,start-date,,,,,,,,
developer-contributions,developer-agreement-contribution,end-date,,,,,,,,
developer-contributions,developer-agreement-transaction,reference,,,,,,,,
developer-contributions,developer-agreement-transaction,developer-agreement-contribution,,,,,,,,
developer-contributions,developer-agreement-transaction,contribution-funding-status,,,,,,,,
developer-contributions,developer-agreement-transaction,amount,,,,,,,,
developer-contributions,developer-agreement-transaction,units,,,,,,,,
developer-contributions,developer-agreement-transaction,notes,,,,,,,,
developer-contributions,developer-agreement-transaction,organisation,,,,,,,,
developer-contributions,developer-agreement-transaction,entry-date,,,,,,,,
developer-contributions,developer-agreement-transaction,start-date,,,,,,,,
developer-contributions,developer-agreement-transaction,end-date,,,,,,,,
development-corporation-boundary,development-corporation-boundary,reference,,MUST,,,,,,
development-corporation-boundary,development-corporation-boundary,name,,SHOULD,,,,,,
development-corporation-boundary,development-corporation-boundary,documentation-url,,SHOULD,,,,,,
development-corporation-boundary,development-corporation-boundary,document-url,,SHOULD,,,,,,
development-corporation-boundary,development-corporation-boundary,geometry,,SHOULD,,,,,,
development-corporation-boundary,development-corporation-boundary,entry-date,,SHOULD,,,,,,
development-corporation-boundary,development-corporation-boundary,start-date,,SHOULD,,,,,,
development-corporation-boundary,development-corporation-boundary,end-date,,MAY,,,,,,
development-corporation-boundary,development-corporation-boundary,notes,,MAY,,,,,,
development-plan,development-plan,reference,,MUST,,,,,,
development-plan,development-plan,name,,SHOULD,,,,,,
development-plan,development-plan,dataset,,MUST,,,,,,
development-plan,development-plan,period-start-date,,SHOULD,,,,,,
development-plan,development-plan,period-end-date,,SHOULD,,,,,,
development-plan,development-plan,local-planning-authorities,local-plan;supplementary-plan,SHOULD,,,,,,
development-plan,development-plan,mineral-planning-authorities,minerals-plan,SHOULD,,,,,,
development-plan,development-plan,waste-planning-authorities,waste-plan,SHOULD,,,,,,
development-plan,development-plan,local-plan-process,,SHOULD,,,,,,
development-plan,development-plan,documentation-url,,MUST,,,,,,
development-plan,development-plan,document-url,,MUST,,,,,,
development-plan,development-plan,required-housing,,MUST,,,,,,
